brand,model,product,date,review
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"May 27, 2023 5:39 AM","Compact, easy to travel with. Plenty of storage space."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Dec 15, 2023 7:32 PM",It works what can I say. I use this to store all my extra games on my x box and it hasnt had an issue yet. Got it on sale so it was great deal!
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"May 10, 2023 7:06 PM","I'm upgrading 15 year-old external harddisk. This is exactly what I was looking for. It is light/small portable device and easy to carry around in your pocket.

It also comes with an encryption software so you can easily create a password to protect your files."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Feb 17, 2024 3:56 PM",Love these SSDs! I've been using them for a couple of years now and only have great things to say about them. I use them for video editing when I'm traveling and they work great. The read and write speeds allow 4k footage to be edited pretty easily. They're also lightweight and don't take up a lot of space.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Dec 18, 2023 1:10 PM","Overall is a great product, fast, reliable and easy to connect ."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Dec 15, 2023 3:34 PM",Great product. Fast transfer speed. Well made and looks nice.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Nov 27, 2023 11:52 PM",It is very useful for saving information on all my devices.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Apr 5, 2024 3:29 PM","So far so good. 
Seems solid, seems state, seems drive. 
Does all things like lightning.
#napowrimo"
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Jan 12, 2024 5:09 PM",Absolutely love it. I've been transferred to 2 TB from my laptop and phone over 200 Gb in a just a few hours.  It went smooth and back up with everything.  I recommend everyone to buy it.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Sep 22, 2023 3:44 PM",Works great. Getting 2gbps transfer rate on an Xbox series X.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Sep 1, 2023 3:26 PM",Super fast! You don't have to wait for your files to upload!
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"May 27, 2023 9:12 PM",I finally found a device to store photos and videos as I needed.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Nov 27, 2023 12:40 PM","Pros 
+ small and portable 
+ fast 
+ easy setup 
+ user-friendly (plug and go)

Cons
- very smooth (which could be prone to sliding and falling if not on a flat/leveled surface)
- would be nice if it had a feature or warning that this device is overheating (haven't had this issue yet, but it would be nice to know if it starts to overheat)

If any company out there could make a simple silicone case/wrap to give it some grip and added protection on the corners and edges, to avoid sliding or slipping out your fingers, that would be a great compliment to this device.  
 
Overall the product is solid and works great with no issues yet. Quality for the price, will be buying more in the future."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Jan 28, 2024 11:20 AM","If you are looking for speed, quality you wont be disappointed. It is small and compact perfect for on the go storage."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Oct 13, 2023 11:28 PM",I use these with my Black Magic 6K Pro. They are slightly wider and thinner than the previous T5 model but so far they are also just as reliable. As far as storage and speed bigger faster better.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Sep 8, 2023 3:24 PM","Size is the main reason to get this. Portability at this capacity is a no-brainer for an avid photographer/videographer on the go. I paid about the same amount for this same version, but half the capacity (1TB) a few years ago."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Jun 30, 2023 6:24 PM",Perfect for storing images for my clients. Fast and compact!
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Oct 15, 2023 7:18 AM","This portable hard drive works great! Fast, reliable and small size. I have been using it for 6 months now and I am very satisfied with it."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Jul 1, 2022 4:02 PM","Having recently purchased a brand new MacBook Pro M1 Pro with 1TB SSD, I wanted a really good external SSD for Time Machine Backups.  I already own a much smaller Samsung SSD which has served me really well for the last few years.  So I knew in advance the Samsung T7 2TB would be the perfect choice for the task at hand.  It's simply amazing you can get portable SSD drives with so much real and usable storage, for the price of admission in this T7.

It came nicely packaged with every you need, including a little owners manual and a high quality USB C to USB C cable.  This drive is incredibly fast and was able to download hundreds of gigabytes of data quickly.  It's built to the best standards with durable thermal construction, which Samsung says defends against impact or overheating.  

Out of the box, it was recognized on my new MacBook and using Disc Utility, I formatted it appropriately for a Mac (using APFS) and while data is downloading, the little Blue LED blinks to let you know data is being accepted, then turns solid blue when the data transfer is complete.  You can password protect the drive and it includes 256-BIT AES hardware encryption, which scrambles data to make it nearly impossible to hack.

It's small, elegant, incredibly well made, protects your data and simply couldn't be easier to use.  If you've ever lost data before, you know how awful the feeling.  This T7 SSD from Samsung will ensure I can never lose data.  For the money, I simply can't recommend this enough."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Mar 11, 2024 12:58 PM","Barely bigger than a post-it note, bestifiul color, quality feel.  Sits neatly on desk.  USB-C to USB-C, direct cable. (Also comes with an A-to-C cable.)"
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"May 27, 2023 5:39 AM","Compact, easy to travel with. Plenty of storage space."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Dec 15, 2023 7:32 PM",It works what can I say. I use this to store all my extra games on my x box and it hasnt had an issue yet. Got it on sale so it was great deal!
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"May 10, 2023 7:06 PM","I'm upgrading 15 year-old external harddisk. This is exactly what I was looking for. It is light/small portable device and easy to carry around in your pocket.

It also comes with an encryption software so you can easily create a password to protect your files."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Feb 17, 2024 3:56 PM",Love these SSDs! I've been using them for a couple of years now and only have great things to say about them. I use them for video editing when I'm traveling and they work great. The read and write speeds allow 4k footage to be edited pretty easily. They're also lightweight and don't take up a lot of space.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Dec 18, 2023 1:10 PM","Overall is a great product, fast, reliable and easy to connect ."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Dec 15, 2023 3:34 PM",Great product. Fast transfer speed. Well made and looks nice.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Nov 27, 2023 11:52 PM",It is very useful for saving information on all my devices.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Apr 5, 2024 3:29 PM","So far so good. 
Seems solid, seems state, seems drive. 
Does all things like lightning.
#napowrimo"
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Jan 12, 2024 5:09 PM",Absolutely love it. I've been transferred to 2 TB from my laptop and phone over 200 Gb in a just a few hours.  It went smooth and back up with everything.  I recommend everyone to buy it.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Sep 22, 2023 3:44 PM",Works great. Getting 2gbps transfer rate on an Xbox series X.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Sep 1, 2023 3:26 PM",Super fast! You don't have to wait for your files to upload!
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"May 27, 2023 9:12 PM",I finally found a device to store photos and videos as I needed.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Nov 27, 2023 12:40 PM","Pros 
+ small and portable 
+ fast 
+ easy setup 
+ user-friendly (plug and go)

Cons
- very smooth (which could be prone to sliding and falling if not on a flat/leveled surface)
- would be nice if it had a feature or warning that this device is overheating (haven't had this issue yet, but it would be nice to know if it starts to overheat)

If any company out there could make a simple silicone case/wrap to give it some grip and added protection on the corners and edges, to avoid sliding or slipping out your fingers, that would be a great compliment to this device.  
 
Overall the product is solid and works great with no issues yet. Quality for the price, will be buying more in the future."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Jan 28, 2024 11:20 AM","If you are looking for speed, quality you wont be disappointed. It is small and compact perfect for on the go storage."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Oct 13, 2023 11:28 PM",I use these with my Black Magic 6K Pro. They are slightly wider and thinner than the previous T5 model but so far they are also just as reliable. As far as storage and speed bigger faster better.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Sep 8, 2023 3:24 PM","Size is the main reason to get this. Portability at this capacity is a no-brainer for an avid photographer/videographer on the go. I paid about the same amount for this same version, but half the capacity (1TB) a few years ago."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Jun 30, 2023 6:24 PM",Perfect for storing images for my clients. Fast and compact!
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Oct 15, 2023 7:18 AM","This portable hard drive works great! Fast, reliable and small size. I have been using it for 6 months now and I am very satisfied with it."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Jul 1, 2022 4:02 PM","Having recently purchased a brand new MacBook Pro M1 Pro with 1TB SSD, I wanted a really good external SSD for Time Machine Backups.  I already own a much smaller Samsung SSD which has served me really well for the last few years.  So I knew in advance the Samsung T7 2TB would be the perfect choice for the task at hand.  It's simply amazing you can get portable SSD drives with so much real and usable storage, for the price of admission in this T7.

It came nicely packaged with every you need, including a little owners manual and a high quality USB C to USB C cable.  This drive is incredibly fast and was able to download hundreds of gigabytes of data quickly.  It's built to the best standards with durable thermal construction, which Samsung says defends against impact or overheating.  

Out of the box, it was recognized on my new MacBook and using Disc Utility, I formatted it appropriately for a Mac (using APFS) and while data is downloading, the little Blue LED blinks to let you know data is being accepted, then turns solid blue when the data transfer is complete.  You can password protect the drive and it includes 256-BIT AES hardware encryption, which scrambles data to make it nearly impossible to hack.

It's small, elegant, incredibly well made, protects your data and simply couldn't be easier to use.  If you've ever lost data before, you know how awful the feeling.  This T7 SSD from Samsung will ensure I can never lose data.  For the money, I simply can't recommend this enough."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Mar 11, 2024 12:58 PM","Barely bigger than a post-it note, bestifiul color, quality feel.  Sits neatly on desk.  USB-C to USB-C, direct cable. (Also comes with an A-to-C cable.)"
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"May 27, 2023 5:39 AM","Compact, easy to travel with. Plenty of storage space."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Dec 15, 2023 7:32 PM",It works what can I say. I use this to store all my extra games on my x box and it hasnt had an issue yet. Got it on sale so it was great deal!
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"May 10, 2023 7:06 PM","I'm upgrading 15 year-old external harddisk. This is exactly what I was looking for. It is light/small portable device and easy to carry around in your pocket.

It also comes with an encryption software so you can easily create a password to protect your files."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Feb 17, 2024 3:56 PM",Love these SSDs! I've been using them for a couple of years now and only have great things to say about them. I use them for video editing when I'm traveling and they work great. The read and write speeds allow 4k footage to be edited pretty easily. They're also lightweight and don't take up a lot of space.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Dec 18, 2023 1:10 PM","Overall is a great product, fast, reliable and easy to connect ."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Dec 15, 2023 3:34 PM",Great product. Fast transfer speed. Well made and looks nice.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Nov 27, 2023 11:52 PM",It is very useful for saving information on all my devices.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Apr 5, 2024 3:29 PM","So far so good. 
Seems solid, seems state, seems drive. 
Does all things like lightning.
#napowrimo"
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Jan 12, 2024 5:09 PM",Absolutely love it. I've been transferred to 2 TB from my laptop and phone over 200 Gb in a just a few hours.  It went smooth and back up with everything.  I recommend everyone to buy it.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Sep 22, 2023 3:44 PM",Works great. Getting 2gbps transfer rate on an Xbox series X.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Sep 1, 2023 3:26 PM",Super fast! You don't have to wait for your files to upload!
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"May 27, 2023 9:12 PM",I finally found a device to store photos and videos as I needed.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Nov 27, 2023 12:40 PM","Pros 
+ small and portable 
+ fast 
+ easy setup 
+ user-friendly (plug and go)

Cons
- very smooth (which could be prone to sliding and falling if not on a flat/leveled surface)
- would be nice if it had a feature or warning that this device is overheating (haven't had this issue yet, but it would be nice to know if it starts to overheat)

If any company out there could make a simple silicone case/wrap to give it some grip and added protection on the corners and edges, to avoid sliding or slipping out your fingers, that would be a great compliment to this device.  
 
Overall the product is solid and works great with no issues yet. Quality for the price, will be buying more in the future."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Jan 28, 2024 11:20 AM","If you are looking for speed, quality you wont be disappointed. It is small and compact perfect for on the go storage."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Oct 13, 2023 11:28 PM",I use these with my Black Magic 6K Pro. They are slightly wider and thinner than the previous T5 model but so far they are also just as reliable. As far as storage and speed bigger faster better.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Sep 8, 2023 3:24 PM","Size is the main reason to get this. Portability at this capacity is a no-brainer for an avid photographer/videographer on the go. I paid about the same amount for this same version, but half the capacity (1TB) a few years ago."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Jun 30, 2023 6:24 PM",Perfect for storing images for my clients. Fast and compact!
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Oct 15, 2023 7:18 AM","This portable hard drive works great! Fast, reliable and small size. I have been using it for 6 months now and I am very satisfied with it."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Jul 1, 2022 4:02 PM","Having recently purchased a brand new MacBook Pro M1 Pro with 1TB SSD, I wanted a really good external SSD for Time Machine Backups.  I already own a much smaller Samsung SSD which has served me really well for the last few years.  So I knew in advance the Samsung T7 2TB would be the perfect choice for the task at hand.  It's simply amazing you can get portable SSD drives with so much real and usable storage, for the price of admission in this T7.

It came nicely packaged with every you need, including a little owners manual and a high quality USB C to USB C cable.  This drive is incredibly fast and was able to download hundreds of gigabytes of data quickly.  It's built to the best standards with durable thermal construction, which Samsung says defends against impact or overheating.  

Out of the box, it was recognized on my new MacBook and using Disc Utility, I formatted it appropriately for a Mac (using APFS) and while data is downloading, the little Blue LED blinks to let you know data is being accepted, then turns solid blue when the data transfer is complete.  You can password protect the drive and it includes 256-BIT AES hardware encryption, which scrambles data to make it nearly impossible to hack.

It's small, elegant, incredibly well made, protects your data and simply couldn't be easier to use.  If you've ever lost data before, you know how awful the feeling.  This T7 SSD from Samsung will ensure I can never lose data.  For the money, I simply can't recommend this enough."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Mar 11, 2024 12:58 PM","Barely bigger than a post-it note, bestifiul color, quality feel.  Sits neatly on desk.  USB-C to USB-C, direct cable. (Also comes with an A-to-C cable.)"
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"May 27, 2023 5:39 AM","Compact, easy to travel with. Plenty of storage space."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Dec 15, 2023 7:32 PM",It works what can I say. I use this to store all my extra games on my x box and it hasnt had an issue yet. Got it on sale so it was great deal!
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"May 10, 2023 7:06 PM","I'm upgrading 15 year-old external harddisk. This is exactly what I was looking for. It is light/small portable device and easy to carry around in your pocket.

It also comes with an encryption software so you can easily create a password to protect your files."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Feb 17, 2024 3:56 PM",Love these SSDs! I've been using them for a couple of years now and only have great things to say about them. I use them for video editing when I'm traveling and they work great. The read and write speeds allow 4k footage to be edited pretty easily. They're also lightweight and don't take up a lot of space.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Dec 18, 2023 1:10 PM","Overall is a great product, fast, reliable and easy to connect ."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Dec 15, 2023 3:34 PM",Great product. Fast transfer speed. Well made and looks nice.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Nov 27, 2023 11:52 PM",It is very useful for saving information on all my devices.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Apr 5, 2024 3:29 PM","So far so good. 
Seems solid, seems state, seems drive. 
Does all things like lightning.
#napowrimo"
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Jan 12, 2024 5:09 PM",Absolutely love it. I've been transferred to 2 TB from my laptop and phone over 200 Gb in a just a few hours.  It went smooth and back up with everything.  I recommend everyone to buy it.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Sep 22, 2023 3:44 PM",Works great. Getting 2gbps transfer rate on an Xbox series X.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Sep 1, 2023 3:26 PM",Super fast! You don't have to wait for your files to upload!
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"May 27, 2023 9:12 PM",I finally found a device to store photos and videos as I needed.
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Nov 27, 2023 12:40 PM","Pros 
+ small and portable 
+ fast 
+ easy setup 
+ user-friendly (plug and go)

Cons
- very smooth (which could be prone to sliding and falling if not on a flat/leveled surface)
- would be nice if it had a feature or warning that this device is overheating (haven't had this issue yet, but it would be nice to know if it starts to overheat)

If any company out there could make a simple silicone case/wrap to give it some grip and added protection on the corners and edges, to avoid sliding or slipping out your fingers, that would be a great compliment to this device.  
 
Overall the product is solid and works great with no issues yet. Quality for the price, will be buying more in the future."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Jan 28, 2024 11:20 AM","If you are looking for speed, quality you wont be disappointed. It is small and compact perfect for on the go storage."
Samsung,T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption - Titan Gray,"Oct 13, 2023 11:28 PM",I use these with my Black Magic 6K Pro. They are slightly wider and thinner than the previous T5 model but so far they are also just as reliable. As far as storage and speed bigger faster better.
